square_footage,bedrooms,bathrooms,price
2852,4,1,515091.6773386057
877,3,2,361302.94911699416
3421,3,1,464418.8004858662
931,1,1,178781.22287471636
1400,4,3,410178.20852842927
2572,4,3,617031.4239753656
1865,1,3,401451.7202329713
2936,4,3,583621.0629618559
3249,4,2,520324.4449452097
3143,2,3,525654.8658395833
2663,3,1,363069.5132483117
2118,4,2,553107.1399391555
1415,2,3,307841.4964681981
3269,3,1,505371.49182912527
2688,1,2,344752.4462096623
1846,2,2,299510.92066495895
1374,2,3,364264.56582735264
2990,3,2,501069.1661474339
1792,1,1,261324.12694615877
2992,2,2,409005.44603905804
2048,4,1,477602.961174852
1302,4,2,438089.48675684334
2797,4,3,559253.5756560211
1620,1,1,305396.1066665944
2951,2,2,449893.79228877387
2770,4,2,575987.7748144411
997,1,2,128553.62095849511
2469,4,1,494571.54332432064
3426,3,1,509025.92661965324
3238,2,1,461576.1212977498
2002,2,3,395734.1202827913
3401,1,3,486384.9911088492
2271,1,1,337885.0364681277
2446,2,2,376341.31841970107
2492,4,3,567653.9629767821
2112,4,1,502826.2441558953
2835,3,2,422992.94975098385
1277,4,3,378672.99508853373
2054,1,2,278473.2287249407
1722,1,2,227597.71002745203
1219,4,2,358165.11151814705
3004,1,2,462055.925769992
3397,2,3,602079.3462256214
1920,2,3,387308.7484873251
1750,4,3,448788.19945759
3136,2,1,483746.198454033
2077,2,3,279501.575287391
3043,3,2,461541.07639484206
3445,3,3,468418.47966500424
2657,2,2,372415.0141322279
1316,4,1,323249.1236549
2458,3,2,529684.0938968839
2665,1,2,238446.9016922005
1941,1,2,283264.8699882833
2732,1,1,384178.32360890537
1614,4,3,471936.5331634547
3075,2,3,570586.9066767447
2700,1,1,358052.5739298294
3063,4,2,585013.9090240572
2862,3,3,434274.6584098725
